thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,fixation.started,target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
19,0,19,[np.float64(0.3333333333333333)],[np.float64(0.028333333333333332)],[1],[0],[0],[1.1696114000005764],['target'],19,0,19,0,33.44951990000118,,10,33.430789799997,33.44951990000118,33.44951990000118,0.028962499993212987,34.600473200000124,[np.float64(0.3333333333333333)],[np.float64(0.028333333333333332)],[1],[0],[0],[1.1696114000005764],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
20,0,20,[np.float64(-0.18)],[np.float64(0.29)],[1],[0],[0],[1.9558329999999842],['target'],20,0,20,0,34.64801460000308,,10,34.62699959999736,34.64801460000308,34.64801460000308,0.0263245999958599,36.582903599999554,[np.float64(-0.18)],[np.float64(0.29)],[1],[0],[0],[1.9558329999999842],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
21,0,21,[np.float64(0.41833333333333333)],[np.float64(-0.29833333333333334)],[1],[0],[0],[1.7497054999985266],['target'],21,0,21,0,36.61290710000321,,5,36.5973232000033,36.61290710000321,36.61290710000321,0.014218199998140335,38.34710120000091,[np.float64(0.41833333333333333)],[np.float64(-0.29833333333333334)],[1],[0],[0],[1.7497054999985266],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
22,0,22,[np.float64(0.10666666666666667)],[np.float64(-0.46166666666666667)],[1],[0],[0],[1.5207551999992575],['target'],22,0,22,0,38.39505050000298,,10,38.37412739999854,38.39505050000298,38.39505050000298,0.026872999995248392,39.89494679999916,[np.float64(0.10666666666666667)],[np.float64(-0.46166666666666667)],[1],[0],[0],[1.5207551999992575],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
23,0,23,[np.float64(0.14666666666666667)],[np.float64(0.08333333333333333)],[1],[0],[0],[3.4213667000003625],['target'],23,0,23,0,39.94337500000256,,10,39.92079869999725,39.94337500000256,39.94337500000256,0.02564870000060182,43.34226409999974,[np.float64(0.14666666666666667)],[np.float64(0.08333333333333333)],[1],[0],[0],[3.4213667000003625],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
24,0,24,[np.float64(0.23333333333333334)],[np.float64(0.25666666666666665)],[1],[0],[0],[1.3835485999952652],['target'],24,0,24,0,43.37368979999883,,5,43.35691799999768,43.37368979999883,43.37368979999883,0.014454500000283588,44.740537600002426,[np.float64(0.23333333333333334)],[np.float64(0.25666666666666665)],[1],[0],[0],[1.3835485999952652],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
25,0,25,[np.float64(0.175)],[np.float64(0.2733333333333333)],[1],[0],[0],[3.570584699999017],['target'],25,0,25,0,44.788846100003866,,10,44.76687929999753,44.788846100003866,44.788846100003866,0.026177899999311194,48.33753399999841,[np.float64(0.175)],[np.float64(0.2733333333333333)],[1],[0],[0],[3.570584699999017],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
26,0,26,[np.float64(0.4533333333333333)],[np.float64(-0.18)],[1],[0],[0],[1.4668788999988465],['target'],26,0,26,0,48.368312600003264,,5,48.35223940000287,48.368312600003264,48.368312600003264,0.014503200000035577,49.81919740000012,[np.float64(0.4533333333333333)],[np.float64(-0.18)],[1],[0],[0],[1.4668788999988465],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
27,0,27,[np.float64(0.4116666666666667)],[np.float64(0.10333333333333333)],[1],[0],[0],[1.1846775999947567],['target'],27,0,27,0,49.85075019999931,,5,49.833839899998566,49.85075019999931,49.85075019999931,0.014480599995295051,51.018587799997476,[np.float64(0.4116666666666667)],[np.float64(0.10333333333333333)],[1],[0],[0],[1.1846775999947567],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
28,0,28,[np.float64(0.45666666666666667)],[np.float64(-0.21666666666666667)],[1],[0],[0],[1.249999100000423],['target'],28,0,28,0,51.0496140000032,,5,51.032870600000024,51.0496140000032,51.0496140000032,0.0141178999983822,52.28294060000189,[np.float64(0.45666666666666667)],[np.float64(-0.21666666666666667)],[1],[0],[0],[1.249999100000423],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
29,0,29,[np.float64(0.39666666666666667)],[np.float64(-0.06)],[1],[0],[0],[1.2510212999986834],['target'],29,0,29,0,52.31437890000234,,5,52.29746229999728,52.31437890000234,52.31437890000234,0.0143575999973109,53.54855669999961,[np.float64(0.39666666666666667)],[np.float64(-0.06)],[1],[0],[0],[1.2510212999986834],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
30,0,30,[np.float64(0.16333333333333333)],[np.float64(-0.14)],[1],[0],[0],[1.255958499998087],['target'],30,0,30,0,53.59675900000002,,10,53.574586100003216,53.59675900000002,53.59675900000002,0.02586620000511175,54.83061460000317,[np.float64(0.16333333333333333)],[np.float64(-0.14)],[1],[0],[0],[1.255958499998087],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
31,0,31,[np.float64(-0.425)],[np.float64(-0.41833333333333333)],[1],[0],[0],[2.3053230000004987],[None],31,0,31,0,54.878163499997754,,10,54.8566095999995,54.878163499997754,54.878163499997754,0.025793699998757802,57.16200380000373,[np.float64(-0.425)],[np.float64(-0.41833333333333333)],[1],[0],[0],[2.3053230000004987],[None],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
32,0,32,[np.float64(-0.095)],[np.float64(0.36333333333333334)],[1],[0],[0],[1.6673577000037767],['target'],32,0,32,0,57.19251030000305,,5,57.176430899999104,57.19251030000305,57.19251030000305,0.01422189999721013,58.843863100002636,[np.float64(-0.095)],[np.float64(0.36333333333333334)],[1],[0],[0],[1.6673577000037767],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
33,0,33,[np.float64(0.23833333333333334)],[np.float64(0.4633333333333333)],[1],[0],[0],[1.4008714000010514],['target'],33,0,33,0,58.87477979999676,,5,58.85834690000047,58.87477979999676,58.87477979999676,0.014321000002382789,60.25929000000178,[np.float64(0.23833333333333334)],[np.float64(0.4633333333333333)],[1],[0],[0],[1.4008714000010514],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
34,0,34,[np.float64(-0.435)],[np.float64(-0.055)],[1],[0],[0],[1.9374794000032125],['target'],34,0,34,0,60.306273000001966,,10,60.28581760000088,60.306273000001966,60.306273000001966,0.026368500002718065,62.22336489999725,[np.float64(-0.435)],[np.float64(-0.055)],[1],[0],[0],[1.9374794000032125],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
35,0,35,[np.float64(0.24166666666666667)],[np.float64(0.385)],[1],[0],[0],[1.3343361000006553],['target'],35,0,35,0,62.25477179999871,,5,62.23797100000229,62.25477179999871,62.25477179999871,0.014358499996887986,63.57238030000008,[np.float64(0.24166666666666667)],[np.float64(0.385)],[1],[0],[0],[1.3343361000006553],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
36,0,36,[np.float64(-0.27)],[np.float64(0.27666666666666667)],[1],[0],[0],[1.5002523000002839],['target'],36,0,36,0,63.603648299998895,,5,63.58681400000205,63.603648299998895,63.603648299998895,0.014269200000853743,65.08713839999837,[np.float64(-0.27)],[np.float64(0.27666666666666667)],[1],[0],[0],[1.5002523000002839],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
37,0,37,[np.float64(0.36833333333333335)],[np.float64(0.22166666666666668)],[1],[0],[0],[1.268100699999195],['target'],37,0,37,0,65.11890960000164,,5,65.10160129999713,65.11890960000164,65.11890960000164,0.014298100002633873,66.36978439999803,[np.float64(0.36833333333333335)],[np.float64(0.22166666666666668)],[1],[0],[0],[1.268100699999195],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
38,0,38,[np.float64(-0.4483333333333333)],[np.float64(0.23833333333333334)],[1],[0],[0],[2.2886120000039227],['target'],38,0,38,0,66.4176976000017,,10,66.39550359999703,66.4176976000017,66.4176976000017,0.02555710000160616,68.68418799999927,[np.float64(-0.4483333333333333)],[np.float64(0.23833333333333334)],[1],[0],[0],[2.2886120000039227],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
39,0,39,[np.float64(0.49833333333333335)],[np.float64(0.016666666666666666)],[1],[0],[0],[2.0166268999964814],['target'],39,0,39,0,68.71551120000368,,5,68.69896290000179,68.71551120000368,68.71551120000368,0.014569799997843802,70.71566239999811,[np.float64(0.49833333333333335)],[np.float64(0.016666666666666666)],[1],[0],[0],[2.0166268999964814],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
40,0,40,[np.float64(0.125)],[np.float64(0.17)],[1],[0],[0],[2.1046122000043397],['target'],40,0,40,0,70.76289089999773,,10,70.7414065999983,70.76289089999773,70.76289089999773,0.02558359999966342,72.84609300000011,[np.float64(0.125)],[np.float64(0.17)],[1],[0],[0],[2.1046122000043397],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
41,0,41,[np.float64(0.11333333333333333)],[np.float64(0.045)],[1],[0],[0],[1.1845285000017611],['target'],41,0,41,0,72.8776263999971,,5,72.86058380000031,72.8776263999971,72.8776263999971,0.014289099999587052,74.04518449999887,[np.float64(0.11333333333333333)],[np.float64(0.045)],[1],[0],[0],[1.1845285000017611],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
42,0,42,[np.float64(0.5)],[np.float64(0.38666666666666666)],[1],[0],[0],[1.4174223000009079],['target'],42,0,42,0,74.07649110000057,,5,74.05986110000231,74.07649110000057,74.07649110000057,0.014488300002994947,75.47735549999925,[np.float64(0.5)],[np.float64(0.38666666666666666)],[1],[0],[0],[1.4174223000009079],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
43,0,43,[np.float64(0.2783333333333333)],[np.float64(0.285)],[1],[0],[0],[1.172932599998603],['target'],43,0,43,0,75.52486499999941,,10,75.50366519999807,75.52486499999941,75.52486499999941,0.026147700002184138,76.67667079999956,[np.float64(0.2783333333333333)],[np.float64(0.285)],[1],[0],[0],[1.172932599998603],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
44,0,44,[np.float64(0.035)],[np.float64(-0.065)],[1],[0],[0],[3.1709138000005623],['target'],44,0,44,0,76.7238004000028,,10,76.70235890000185,76.7238004000028,76.7238004000028,0.02548699999897508,79.87334399999963,[np.float64(0.035)],[np.float64(-0.065)],[1],[0],[0],[3.1709138000005623],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
45,0,45,[np.float64(-0.12666666666666668)],[np.float64(-0.46)],[1],[0],[0],[1.5006530999962706],[None],45,0,45,0,79.9034971000001,,5,79.88785189999908,79.9034971000001,79.9034971000001,0.014307099998404738,81.3885769999979,[np.float64(-0.12666666666666668)],[np.float64(-0.46)],[1],[0],[0],[1.5006530999962706],[None],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
46,0,46,[np.float64(-0.29333333333333333)],[np.float64(-0.30333333333333334)],[1],[0],[0],[2.387752599999658],['target'],46,0,46,0,81.43565769999987,,10,81.41440460000013,81.43565769999987,81.43565769999987,0.025667100002465304,83.80222869999852,[np.float64(-0.29333333333333333)],[np.float64(-0.30333333333333334)],[1],[0],[0],[2.387752599999658],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
47,0,47,[np.float64(-0.19333333333333333)],[np.float64(-0.03)],[1],[0],[0],[1.3346945000012056],['target'],47,0,47,0,83.83346660000097,,5,83.8166820999977,83.83346660000097,83.83346660000097,0.014249700005166233,85.15144950000104,[np.float64(-0.19333333333333333)],[np.float64(-0.03)],[1],[0],[0],[1.3346945000012056],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
48,0,48,[np.float64(-0.051666666666666666)],[np.float64(-0.43833333333333335)],[1],[0],[0],[1.3671931999997469],['target'],48,0,48,0,85.1821334999986,,5,85.16574360000232,85.1821334999986,85.1821334999986,0.01412970000092173,86.5330099999992,[np.float64(-0.051666666666666666)],[np.float64(-0.43833333333333335)],[1],[0],[0],[1.3671931999997469],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
49,0,49,[np.float64(0.055)],[np.float64(0.095)],[1],[0],[0],[1.3390015000040876],['target'],49,0,49,0,86.58068440000352,,10,86.55886499999906,86.58068440000352,86.58068440000352,0.025691399998322595,87.89793680000002,[np.float64(0.055)],[np.float64(0.095)],[1],[0],[0],[1.3390015000040876],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
50,0,50,[np.float64(-0.30333333333333334)],[np.float64(0.42333333333333334)],[1],[0],[0],[2.6715240999983507],['target'],50,0,50,0,87.94601530000364,,10,87.92388519999804,87.94601530000364,87.94601530000364,0.02575260000594426,90.59548160000122,[np.float64(-0.30333333333333334)],[np.float64(0.42333333333333334)],[1],[0],[0],[2.6715240999983507],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
51,0,51,[np.float64(-0.32)],[np.float64(0.37666666666666665)],[1],[0],[0],[2.5052513999980874],['target'],51,0,51,0,90.64303079999809,,10,90.62099299999682,90.64303079999809,90.64303079999809,0.02531480000470765,93.12631820000388,[np.float64(-0.32)],[np.float64(0.37666666666666665)],[1],[0],[0],[2.5052513999980874],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
52,0,52,[np.float64(0.31666666666666665)],[np.float64(0.35833333333333334)],[1],[0],[0],[1.2508862000031513],['target'],52,0,52,0,93.15764209999907,,5,93.14074619999883,93.15764209999907,93.15764209999907,0.014224400001694448,94.39170449999801,[np.float64(0.31666666666666665)],[np.float64(0.35833333333333334)],[1],[0],[0],[1.2508862000031513],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
53,0,53,[np.float64(-0.2833333333333333)],[np.float64(-0.285)],[1],[0],[0],[1.9388526999973692],['target'],53,0,53,0,94.43887740000355,,10,94.41741419999744,94.43887740000355,94.43887740000355,0.02554979999695206,96.35634050000226,[np.float64(-0.2833333333333333)],[np.float64(-0.285)],[1],[0],[0],[1.9388526999973692],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
54,0,54,[np.float64(-0.42)],[np.float64(0.17833333333333334)],[1],[0],[0],[2.2223683999982313],['target'],54,0,54,0,96.40412510000169,,10,96.38234370000282,96.40412510000169,96.40412510000169,0.02580399999715155,98.60478290000174,[np.float64(-0.42)],[np.float64(0.17833333333333334)],[1],[0],[0],[2.2223683999982313],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
55,0,55,[np.float64(-0.14666666666666667)],[np.float64(-0.035)],[1],[0],[0],[1.2841467000034754],['target'],55,0,55,0,98.63564069999848,,5,98.61920039999677,98.63564069999848,98.63564069999848,0.014218200005416293,99.90341669999907,[np.float64(-0.14666666666666667)],[np.float64(-0.035)],[1],[0],[0],[1.2841467000034754],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
56,0,56,[np.float64(-0.3983333333333333)],[np.float64(0.16333333333333333)],[1],[0],[0],[1.3732469999958994],['target'],56,0,56,0,99.95037299999967,,10,99.92882400000235,99.95037299999967,99.95037299999967,0.025247700003092177,101.30214290000004,[np.float64(-0.3983333333333333)],[np.float64(0.16333333333333333)],[1],[0],[0],[1.3732469999958994],['target'],participant 1,001,2025-09-12_21h34.37.675,visual search task,,2025.1.1,59.9051342306172,2025-09-12 21h34.48.754955 +0530,
